,schedule,fcj,csv,total_difference,worst_manoeuvre,worst_elm,worst_elm_difference,whiten,scaling,dtw_dist,speed_factor,heading,speed,exponent
0,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002_raw_global_0.4.csv,124.79399999999984,9,36,13.36099999999999,False,global,4022.251014733256,0.4,4.976409576067688,6.3052809800327445,0.19597612649597093
1,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002_raw_global_0.6000000000000001.csv,112.99699999999986,9,36,12.679999999999978,False,global,2753.9150712646438,0.6000000000000001,4.976409576067688,6.3052809800327445,0.19597612649597093
2,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002_raw_global_0.8.csv,107.95999999999994,9,36,11.599999999999994,False,global,2418.9266465811784,0.8,4.976409576067688,6.3052809800327445,0.19597612649597093
3,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002_raw_global_1.0.csv,109.12399999999988,9,36,11.47999999999999,False,global,2730.749364283351,1.0,4.976409576067688,6.3052809800327445,0.19597612649597093
4,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002_raw_global_1.2000000000000002.csv,121.35099999999976,9,36,11.400000000000006,False,global,3387.8210476061695,1.2000000000000002,4.976409576067688,6.3052809800327445,0.19597612649597093
5,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002_raw_global_1.4000000000000004.csv,133.08199999999988,9,36,11.36099999999999,False,global,4140.573396694285,1.4000000000000004,4.976409576067688,6.3052809800327445,0.19597612649597093
6,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000002_raw_global_1.6.csv,144.97199999999998,9,36,11.0,False,global,4803.894087137267,1.6,4.976409576067688,6.3052809800327445,0.19597612649597093
7,P21,manual_F3A_P21_21_08_19_00000215.json,manual_F3A_P21_21_08_19_00000215_raw_global_0.4.csv,8956.043,dImm,68,120.72,False,global,7082.9148131986885,0.4,2.5795610766578054,6.07568022517505,0.027483381048207134
8,P21,manual_F3A_P21_21_08_19_00000215.json,manual_F3A_P21_21_08_19_00000215_raw_global_0.6000000000000001.csv,18.515999999999686,golf,52,2.0400000000000205,False,global,3771.3702383447585,0.6000000000000001,2.5795610766578054,6.07568022517505,0.027483381048207134
9,P21,manual_F3A_P21_21_08_19_00000215.json,manual_F3A_P21_21_08_19_00000215_raw_global_0.8.csv,12.674999999999706,hB,83,1.521000000000015,False,global,3064.463278697996,0.8,2.5795610766578054,6.07568022517505,0.027483381048207134
10,P21,manual_F3A_P21_21_08_19_00000215.json,manual_F3A_P21_21_08_19_00000215_raw_global_1.0.csv,9.517999999999873,hB,83,1.521000000000015,False,global,2868.0117026868625,1.0,2.5795610766578054,6.07568022517505,0.027483381048207134
11,P21,manual_F3A_P21_21_08_19_00000215.json,manual_F3A_P21_21_08_19_00000215_raw_global_1.2000000000000002.csv,14.644000000000418,aV,140,3.6000000000000227,False,global,3110.82263046342,1.2000000000000002,2.5795610766578054,6.07568022517505,0.027483381048207134
12,P21,manual_F3A_P21_21_08_19_00000215.json,manual_F3A_P21_21_08_19_00000215_raw_global_1.4000000000000004.csv,26.88100000000005,aV,140,3.6000000000000227,False,global,3635.4673624721736,1.4000000000000004,2.5795610766578054,6.07568022517505,0.027483381048207134
13,P21,manual_F3A_P21_21_08_19_00000215.json,manual_F3A_P21_21_08_19_00000215_raw_global_1.6.csv,50.16400000000005,aV,140,4.319999999999993,False,global,4259.501983045769,1.6,2.5795610766578054,6.07568022517505,0.027483381048207134
14,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006_raw_global_0.4.csv,160.64000000000053,com,118,15.200000000000045,False,global,4475.38332355904,0.4,5.57214810180447,11.92490406074172,0.2750912808054964
15,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006_raw_global_0.6000000000000001.csv,147.16100000000029,com,118,15.119000000000028,False,global,3155.9616716597056,0.6000000000000001,5.57214810180447,11.92490406074172,0.2750912808054964
16,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006_raw_global_0.8.csv,143.7950000000004,com,118,15.119000000000028,False,global,2778.7776403449175,0.8,5.57214810180447,11.92490406074172,0.2750912808054964
17,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006_raw_global_1.0.csv,145.63400000000044,com,118,14.519000000000005,False,global,3043.6167587093873,1.0,5.57214810180447,11.92490406074172,0.2750912808054964
18,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006_raw_global_1.2000000000000002.csv,153.62800000000016,com,118,14.319000000000017,False,global,3684.54344581045,1.2000000000000002,5.57214810180447,11.92490406074172,0.2750912808054964
19,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006_raw_global_1.4000000000000004.csv,163.8650000000003,com,118,14.200000000000045,False,global,4405.117527665057,1.4000000000000004,5.57214810180447,11.92490406074172,0.2750912808054964
20,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000006_raw_global_1.6.csv,183.2780000000001,com,118,14.119000000000028,False,global,5075.16153800073,1.6,5.57214810180447,11.92490406074172,0.2750912808054964
21,P23,manual_F3A_P23_21_10_23_00000117.json,manual_F3A_P23_21_10_23_00000117_raw_global_0.4.csv,4030.9990000000003,hsq2,99,95.64100000000002,False,global,7908.942999602806,0.4,3.693884433707428,11.379095397632039,0.1409082973640733
22,P23,manual_F3A_P23_21_10_23_00000117.json,manual_F3A_P23_21_10_23_00000117_raw_global_0.6000000000000001.csv,47.92300000000009,hump,29,4.158999999999992,False,global,4976.945244197266,0.6000000000000001,3.693884433707428,11.379095397632039,0.1409082973640733
23,P23,manual_F3A_P23_21_10_23_00000117.json,manual_F3A_P23_21_10_23_00000117_raw_global_0.8.csv,26.651000000000295,loop,157,7.6410000000000196,False,global,4135.95534551045,0.8,3.693884433707428,11.379095397632039,0.1409082973640733
24,P23,manual_F3A_P23_21_10_23_00000117.json,manual_F3A_P23_21_10_23_00000117_raw_global_1.0.csv,14.12100000000008,imm,66,2.4809999999999945,False,global,3650.6673356761735,1.0,3.693884433707428,11.379095397632039,0.1409082973640733
25,P23,manual_F3A_P23_21_10_23_00000117.json,manual_F3A_P23_21_10_23_00000117_raw_global_1.2000000000000002.csv,23.801000000000002,loop,159,7.000999999999976,False,global,3430.3372661229773,1.2000000000000002,3.693884433707428,11.379095397632039,0.1409082973640733
26,P23,manual_F3A_P23_21_10_23_00000117.json,manual_F3A_P23_21_10_23_00000117_raw_global_1.4000000000000004.csv,37.56300000000002,loop,159,7.439999999999998,False,global,3433.45282381954,1.4000000000000004,3.693884433707428,11.379095397632039,0.1409082973640733
27,P23,manual_F3A_P23_21_10_23_00000117.json,manual_F3A_P23_21_10_23_00000117_raw_global_1.6.csv,50.722999999999836,loop,159,7.639999999999986,False,global,3572.7452162126506,1.6,3.693884433707428,11.379095397632039,0.1409082973640733
28,P23,manual_F3A_P23_21_11_02_00000137.json,manual_F3A_P23_21_11_02_00000137_raw_global_0.4.csv,856.645,loop,160,131.64,False,global,6854.435239630272,0.4,3.1093524950807625,2.27045040207536,-0.09544477824489254
29,P23,manual_F3A_P23_21_11_02_00000137.json,manual_F3A_P23_21_11_02_00000137_raw_global_0.6000000000000001.csv,31.568000000000325,loop,159,4.680000000000007,False,global,3612.2681362050566,0.6000000000000001,3.1093524950807625,2.27045040207536,-0.09544477824489254
30,P23,manual_F3A_P23_21_11_02_00000137.json,manual_F3A_P23_21_11_02_00000137_raw_global_0.8.csv,12.878000000000135,imm,66,2.1200000000000045,False,global,2771.7560937025173,0.8,3.1093524950807625,2.27045040207536,-0.09544477824489254
31,P23,manual_F3A_P23_21_11_02_00000137.json,manual_F3A_P23_21_11_02_00000137_raw_global_1.0.csv,11.360999999999976,figM,104,2.7590000000000146,False,global,2424.5113601771513,1.0,3.1093524950807625,2.27045040207536,-0.09544477824489254
32,P23,manual_F3A_P23_21_11_02_00000137.json,manual_F3A_P23_21_11_02_00000137_raw_global_1.2000000000000002.csv,13.316999999999936,figM,104,3.319000000000017,False,global,2419.2438029580644,1.2000000000000002,3.1093524950807625,2.27045040207536,-0.09544477824489254
33,P23,manual_F3A_P23_21_11_02_00000137.json,manual_F3A_P23_21_11_02_00000137_raw_global_1.4000000000000004.csv,26.436000000000078,hump,30,3.8799999999999955,False,global,2682.4035945649844,1.4000000000000004,3.1093524950807625,2.27045040207536,-0.09544477824489254
34,P23,manual_F3A_P23_21_11_02_00000137.json,manual_F3A_P23_21_11_02_00000137_raw_global_1.6.csv,44.276999999999965,hump,30,3.0,False,global,3092.7775069872755,1.6,3.1093524950807625,2.27045040207536,-0.09544477824489254
35,P21,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403.json,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403_raw_global_0.4.csv,778.567,sqL,28,32.8,False,global,5811.103409651274,0.4,4.892350895475527,1.499028296608754,0.14228060229976475
36,P21,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403.json,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403_raw_global_0.6000000000000001.csv,49.886999999999986,aV,137,5.361999999999966,False,global,4124.811472808033,0.6000000000000001,4.892350895475527,1.499028296608754,0.14228060229976475
37,P21,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403.json,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403_raw_global_0.8.csv,39.80500000000014,aV,137,5.442999999999984,False,global,3456.407041059284,0.8,4.892350895475527,1.499028296608754,0.14228060229976475
38,P21,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403.json,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403_raw_global_1.0.csv,34.5640000000001,aV,137,4.401999999999987,False,global,3261.5463064292667,1.0,4.892350895475527,1.499028296608754,0.14228060229976475
39,P21,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403.json,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403_raw_global_1.2000000000000002.csv,43.1150000000001,com,114,6.398000000000025,False,global,3394.931980955445,1.2000000000000002,4.892350895475527,1.499028296608754,0.14228060229976475
40,P21,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403.json,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403_raw_global_1.4000000000000004.csv,55.04200000000009,com,114,7.079000000000008,False,global,3709.1447988279265,1.4000000000000004,4.892350895475527,1.499028296608754,0.14228060229976475
41,P21,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403.json,AUS_VIC_GMAC_EW_F3A_P21_21_11_08_00000403_raw_global_1.6.csv,90.35400000000008,com,114,7.560000000000002,False,global,4143.6377306576505,1.6,4.892350895475527,1.499028296608754,0.14228060229976475
42,F21,manual_F3A_F21_21_09_01_00000015.json,manual_F3A_F21_21_09_01_00000015_raw_global_0.4.csv,7440.024,loop,122,94.31899999999996,False,global,9814.93628877546,0.4,3.3386301174862636,9.004102847959782,0.153781344236263
43,F21,manual_F3A_F21_21_09_01_00000015.json,manual_F3A_F21_21_09_01_00000015_raw_global_0.6000000000000001.csv,283.9139999999999,square,163,23.799000000000035,False,global,5745.23245150812,0.6000000000000001,3.3386301174862636,9.004102847959782,0.153781344236263
44,F21,manual_F3A_F21_21_09_01_00000015.json,manual_F3A_F21_21_09_01_00000015_raw_global_0.8.csv,251.58899999999997,square,163,23.799000000000035,False,global,4826.295983376911,0.8,3.3386301174862636,9.004102847959782,0.153781344236263
45,F21,manual_F3A_F21_21_09_01_00000015.json,manual_F3A_F21_21_09_01_00000015_raw_global_1.0.csv,210.2700000000002,square,165,20.119000000000028,False,global,4143.854681809418,1.0,3.3386301174862636,9.004102847959782,0.153781344236263
46,F21,manual_F3A_F21_21_09_01_00000015.json,manual_F3A_F21_21_09_01_00000015_raw_global_1.2000000000000002.csv,144.99200000000002,square,163,12.67900000000003,False,global,3797.606316652934,1.2000000000000002,3.3386301174862636,9.004102847959782,0.153781344236263
47,F21,manual_F3A_F21_21_09_01_00000015.json,manual_F3A_F21_21_09_01_00000015_raw_global_1.4000000000000004.csv,29.594000000000044,9,70,7.558999999999969,False,global,3504.131912468868,1.4000000000000004,3.3386301174862636,9.004102847959782,0.153781344236263
48,F21,manual_F3A_F21_21_09_01_00000015.json,manual_F3A_F21_21_09_01_00000015_raw_global_1.6.csv,44.74800000000019,9,70,7.718999999999994,False,global,3961.727538440325,1.6,3.3386301174862636,9.004102847959782,0.153781344236263
49,P23,manual_F3A_P23_21_11_02_00000134.json,manual_F3A_P23_21_11_02_00000134_raw_global_0.4.csv,1277.1119999999994,Et,88,35.35900000000001,False,global,5674.947310790594,0.4,2.768411413333399,2.0880988720461273,0.2081122198353637
50,P23,manual_F3A_P23_21_11_02_00000134.json,manual_F3A_P23_21_11_02_00000134_raw_global_0.6000000000000001.csv,28.039999999999885,loop,158,3.1189999999999714,False,global,4192.992362293618,0.6000000000000001,2.768411413333399,2.0880988720461273,0.2081122198353637
51,P23,manual_F3A_P23_21_11_02_00000134.json,manual_F3A_P23_21_11_02_00000134_raw_global_0.8.csv,15.323999999999842,Et,84,2.6399999999999864,False,global,3218.413763837656,0.8,2.768411413333399,2.0880988720461273,0.2081122198353637
52,P23,manual_F3A_P23_21_11_02_00000134.json,manual_F3A_P23_21_11_02_00000134_raw_global_1.0.csv,9.404999999999973,Et,84,2.5999999999999943,False,global,2784.6673113629586,1.0,2.768411413333399,2.0880988720461273,0.2081122198353637
53,P23,manual_F3A_P23_21_11_02_00000134.json,manual_F3A_P23_21_11_02_00000134_raw_global_1.2000000000000002.csv,9.72600000000012,Et,84,2.5600000000000023,False,global,2732.786226501783,1.2000000000000002,2.768411413333399,2.0880988720461273,0.2081122198353637
54,P23,manual_F3A_P23_21_11_02_00000134.json,manual_F3A_P23_21_11_02_00000134_raw_global_1.4000000000000004.csv,21.52200000000027,shark,146,2.6000000000000227,False,global,2970.3897641599956,1.4000000000000004,2.768411413333399,2.0880988720461273,0.2081122198353637
55,P23,manual_F3A_P23_21_11_02_00000134.json,manual_F3A_P23_21_11_02_00000134_raw_global_1.6.csv,36.12200000000013,figM,104,2.7210000000000036,False,global,3375.1531018435066,1.6,2.768411413333399,2.0880988720461273,0.2081122198353637
56,P23,manual_F3A_P23_21_10_10_00000098.json,manual_F3A_P23_21_10_10_00000098_raw_global_0.4.csv,662.43,Et,84,36.23999999999998,False,global,5154.669305497071,0.4,4.241109926767911,2.8811552424775835,0.20417723538671417
57,P23,manual_F3A_P23_21_10_10_00000098.json,manual_F3A_P23_21_10_10_00000098_raw_global_0.6000000000000001.csv,31.3690000000002,loop,158,7.639999999999986,False,global,3514.6122388800322,0.6000000000000001,4.241109926767911,2.8811552424775835,0.20417723538671417
58,P23,manual_F3A_P23_21_10_10_00000098.json,manual_F3A_P23_21_10_10_00000098_raw_global_0.8.csv,16.646000000000143,rc,59,2.3999999999999773,False,global,2770.275409615641,0.8,4.241109926767911,2.8811552424775835,0.20417723538671417
59,P23,manual_F3A_P23_21_10_10_00000098.json,manual_F3A_P23_21_10_10_00000098_raw_global_1.0.csv,14.728000000000065,rc,59,2.3589999999999804,False,global,2419.0621062904447,1.0,4.241109926767911,2.8811552424775835,0.20417723538671417
60,P23,manual_F3A_P23_21_10_10_00000098.json,manual_F3A_P23_21_10_10_00000098_raw_global_1.2000000000000002.csv,16.927999999999898,rc,59,2.3589999999999804,False,global,2419.484489008332,1.2000000000000002,4.241109926767911,2.8811552424775835,0.20417723538671417
61,P23,manual_F3A_P23_21_10_10_00000098.json,manual_F3A_P23_21_10_10_00000098_raw_global_1.4000000000000004.csv,32.97099999999991,figM,104,4.240000000000009,False,global,2679.97650639884,1.4000000000000004,4.241109926767911,2.8811552424775835,0.20417723538671417
62,P23,manual_F3A_P23_21_10_10_00000098.json,manual_F3A_P23_21_10_10_00000098_raw_global_1.6.csv,47.52199999999969,figM,104,4.317999999999984,False,global,3088.900696040933,1.6,4.241109926767911,2.8811552424775835,0.20417723538671417
63,F21,manual_F3A_F21_21_09_01_00000018.json,manual_F3A_F21_21_09_01_00000018_raw_global_0.4.csv,3618.9289999999996,hB,47,82.12099999999998,False,global,8640.87294478426,0.4,3.304467543239949,9.375948437556973,0.16072604597200574
64,F21,manual_F3A_F21_21_09_01_00000018.json,manual_F3A_F21_21_09_01_00000018_raw_global_0.6000000000000001.csv,370.4440000000001,square,165,23.319999999999993,False,global,5914.128548476543,0.6000000000000001,3.304467543239949,9.375948437556973,0.16072604597200574
65,F21,manual_F3A_F21_21_09_01_00000018.json,manual_F3A_F21_21_09_01_00000018_raw_global_0.8.csv,332.84299999999996,square,165,23.319999999999993,False,global,4971.724940017086,0.8,3.304467543239949,9.375948437556973,0.16072604597200574
66,F21,manual_F3A_F21_21_09_01_00000018.json,manual_F3A_F21_21_09_01_00000018_raw_global_1.0.csv,191.92600000000002,square,165,16.80000000000001,False,global,4234.55711830524,1.0,3.304467543239949,9.375948437556973,0.16072604597200574
67,F21,manual_F3A_F21_21_09_01_00000018.json,manual_F3A_F21_21_09_01_00000018_raw_global_1.2000000000000002.csv,200.6009999999998,square,156,14.240000000000009,False,global,3757.1015840378145,1.2000000000000002,3.304467543239949,9.375948437556973,0.16072604597200574
68,F21,manual_F3A_F21_21_09_01_00000018.json,manual_F3A_F21_21_09_01_00000018_raw_global_1.4000000000000004.csv,26.51799999999986,golf,5,3.8799999999999955,False,global,3430.968681338822,1.4000000000000004,3.304467543239949,9.375948437556973,0.16072604597200574
69,F21,manual_F3A_F21_21_09_01_00000018.json,manual_F3A_F21_21_09_01_00000018_raw_global_1.6.csv,42.520999999999965,9,70,8.321000000000026,False,global,3758.3791828848134,1.6,3.304467543239949,9.375948437556973,0.16072604597200574
70,P23,manual_F3A_P23_21_10_17_00000102.json,manual_F3A_P23_21_10_17_00000102_raw_global_0.4.csv,2951.5280000000002,loop,158,75.96000000000004,False,global,6868.118118449014,0.4,3.4756641219627133,-7.336372354063471,0.4098042867241566
71,P23,manual_F3A_P23_21_10_17_00000102.json,manual_F3A_P23_21_10_17_00000102_raw_global_0.6000000000000001.csv,92.52900000000032,loop,160,23.878999999999962,False,global,4273.217052668906,0.6000000000000001,3.4756641219627133,-7.336372354063471,0.4098042867241566
72,P23,manual_F3A_P23_21_10_17_00000102.json,manual_F3A_P23_21_10_17_00000102_raw_global_0.8.csv,78.8070000000002,loop,160,23.878999999999962,False,global,3463.0377986575436,0.8,3.4756641219627133,-7.336372354063471,0.4098042867241566
73,P23,manual_F3A_P23_21_10_17_00000102.json,manual_F3A_P23_21_10_17_00000102_raw_global_1.0.csv,75.1660000000001,loop,160,23.878999999999962,False,global,3158.2833843569933,1.0,3.4756641219627133,-7.336372354063471,0.4098042867241566
74,P23,manual_F3A_P23_21_10_17_00000102.json,manual_F3A_P23_21_10_17_00000102_raw_global_1.2000000000000002.csv,17.400999999999918,imm,66,2.4399999999999977,False,global,3065.3432562956177,1.2000000000000002,3.4756641219627133,-7.336372354063471,0.4098042867241566
75,P23,manual_F3A_P23_21_10_17_00000102.json,manual_F3A_P23_21_10_17_00000102_raw_global_1.4000000000000004.csv,24.20599999999984,imm,66,2.4399999999999977,False,global,3291.104912685767,1.4000000000000004,3.4756641219627133,-7.336372354063471,0.4098042867241566
76,P23,manual_F3A_P23_21_10_17_00000102.json,manual_F3A_P23_21_10_17_00000102_raw_global_1.6.csv,39.359999999999964,hump,30,4.719999999999999,False,global,3643.0431613696346,1.6,3.4756641219627133,-7.336372354063471,0.4098042867241566
77,P23,manual_F3A_P23_21_10_17_00000105.json,manual_F3A_P23_21_10_17_00000105_raw_global_0.4.csv,529.9499999999998,loop,160,25.959000000000003,False,global,6139.137624207425,0.4,6.294261174600109,5.992512680518647,-0.05697662195904056
78,P23,manual_F3A_P23_21_10_17_00000105.json,manual_F3A_P23_21_10_17_00000105_raw_global_0.6000000000000001.csv,32.12099999999994,loop,159,4.399999999999977,False,global,4096.318232619972,0.6000000000000001,6.294261174600109,5.992512680518647,-0.05697662195904056
79,P23,manual_F3A_P23_21_10_17_00000105.json,manual_F3A_P23_21_10_17_00000105_raw_global_0.8.csv,19.800000000000054,loop,159,2.759999999999991,False,global,3293.28454369507,0.8,6.294261174600109,5.992512680518647,-0.05697662195904056
80,P23,manual_F3A_P23_21_10_17_00000105.json,manual_F3A_P23_21_10_17_00000105_raw_global_1.0.csv,14.836999999999982,Et,84,1.8780000000000143,False,global,2942.245213495078,1.0,6.294261174600109,5.992512680518647,-0.05697662195904056
81,P23,manual_F3A_P23_21_10_17_00000105.json,manual_F3A_P23_21_10_17_00000105_raw_global_1.2000000000000002.csv,14.961000000000126,Et,84,1.8780000000000143,False,global,2905.797231039816,1.2000000000000002,6.294261174600109,5.992512680518647,-0.05697662195904056
82,P23,manual_F3A_P23_21_10_17_00000105.json,manual_F3A_P23_21_10_17_00000105_raw_global_1.4000000000000004.csv,30.759000000000164,spin,72,3.0800000000000125,False,global,3086.553553712512,1.4000000000000004,6.294261174600109,5.992512680518647,-0.05697662195904056
83,P23,manual_F3A_P23_21_10_17_00000105.json,manual_F3A_P23_21_10_17_00000105_raw_global_1.6.csv,43.27699999999995,figM,110,3.27800000000002,False,global,3394.3955499283998,1.6,6.294261174600109,5.992512680518647,-0.05697662195904056
84,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273_raw_global_0.4.csv,72.18100000000001,aV,140,16.875,False,global,5074.454419828749,0.4,4.653384389927792,1.5103213331028358,2.1524606163244497
85,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273_raw_global_0.6000000000000001.csv,28.428999999999967,9,33,1.6809999999999832,False,global,3674.3611026366525,0.6000000000000001,4.653384389927792,1.5103213331028358,2.1524606163244497
86,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273_raw_global_0.8.csv,18.778999999999918,rollC,88,1.9150000000000205,False,global,3042.255813264747,0.8,4.653384389927792,1.5103213331028358,2.1524606163244497
87,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273_raw_global_1.0.csv,8.576999999999785,9,36,1.0749999999999886,False,global,3017.126530801884,1.0,4.653384389927792,1.5103213331028358,2.1524606163244497
88,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273_raw_global_1.2000000000000002.csv,12.171000000000141,9,36,1.0349999999999966,False,global,3317.7530161781847,1.2000000000000002,4.653384389927792,1.5103213331028358,2.1524606163244497
89,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273_raw_global_1.4000000000000004.csv,32.73800000000001,com,114,4.798999999999978,False,global,3785.844701770207,1.4000000000000004,4.653384389927792,1.5103213331028358,2.1524606163244497
90,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000273_raw_global_1.6.csv,50.06599999999992,com,114,5.0400000000000205,False,global,4305.945041081843,1.6,4.653384389927792,1.5103213331028358,2.1524606163244497
91,F21,manual_F3A_F21_21_09_15_00000051.json,manual_F3A_F21_21_09_15_00000051_raw_global_0.4.csv,252.43900000000005,square,159,19.920000000000016,False,global,6746.45683168213,0.4,3.0215453883447076,2.1884638071735942,-0.19936017994038602
92,F21,manual_F3A_F21_21_09_15_00000051.json,manual_F3A_F21_21_09_15_00000051_raw_global_0.6000000000000001.csv,257.9100000000001,square,165,21.95999999999998,False,global,4925.6722391637195,0.6000000000000001,3.0215453883447076,2.1884638071735942,-0.19936017994038602
