,Unnamed: 0,schedule,fcj,csv,total_difference,worst_manoeuvre,worst_elm,worst_elm_difference,whiten,scaling,dtw_dist,heading,speed,exponent
79,79,F23,manual_F3A_F23_21_09_23_00000077.json,manual_F3A_F23_21_09_23_00000077_raw_global.csv,16.88000000000021,ft,132,2.6000000000000227,False,global,4054.154484648544,3.0878181018976605,10.589775071066976,0.2902619297829837
80,80,P21,AUS_NSW_QMAC_1_F3A_P21_21_11_08_SL 00000429.json,AUS_NSW_QMAC_1_F3A_P21_21_11_08_SL 00000429_whi_measure.csv,28.95200000000001,aV,140,3.7199999999999696,True,measure,6267.208730200912,3.0558829143660997,4.313326356414214,0.1332512238752134
81,81,P21,AUS_NSW_QMAC_1_F3A_P21_21_11_08_SL 00000429.json,AUS_NSW_QMAC_1_F3A_P21_21_11_08_SL 00000429_raw_measure.csv,25.875000000000234,v8,1,2.119,False,measure,2786.7687177783114,3.0558829143660997,4.313326356414214,0.1332512238752134
82,82,P21,AUS_NSW_QMAC_1_F3A_P21_21_11_08_SL 00000429.json,AUS_NSW_QMAC_1_F3A_P21_21_11_08_SL 00000429_whi_global.csv,25.671,hB,83,2.637999999999977,True,global,6353.597094033495,3.0558829143660997,4.313326356414214,0.1332512238752134
83,83,P21,AUS_NSW_QMAC_1_F3A_P21_21_11_08_SL 00000429.json,AUS_NSW_QMAC_1_F3A_P21_21_11_08_SL 00000429_raw_global.csv,16.03300000000013,com,108,1.7199999999999704,False,global,2729.381834573924,3.0558829143660997,4.313326356414214,0.1332512238752134
84,84,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000005.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000005_whi_measure.csv,73.99099999999981,com,114,11.08000000000004,True,measure,6395.326410404766,5.3941968446876425,6.582004887869575,0.0430819999377422
85,85,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000005.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000005_raw_measure.csv,72.67799999999977,com,114,10.880000000000052,False,measure,2677.783359314894,5.3941968446876425,6.582004887869575,0.0430819999377422
86,86,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000005.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000005_whi_global.csv,64.43999999999966,com,114,10.68100000000004,True,global,6089.9115439083125,5.3941968446876425,6.582004887869575,0.0430819999377422
87,87,P21,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000005.json,Belgium_Belgium_Sivery_EW_F3A_P21_21_11_07_00000005_raw_global.csv,61.92099999999967,com,114,10.560000000000002,False,global,2904.7211202112862,5.3941968446876425,6.582004887869575,0.0430819999377422
88,88,P23,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000027.json,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000027_whi_measure.csv,51.146000000000086,loop,160,7.6790000000000305,True,measure,9686.360515139802,4.536692877803024,5.407639642435944,0.0264162601590838
89,89,P23,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000027.json,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000027_raw_measure.csv,47.0720000000002,loop,160,9.04000000000002,False,measure,4208.538704308385,4.536692877803024,5.407639642435944,0.0264162601590838
90,90,P23,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000027.json,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000027_whi_global.csv,19.20099999999983,loop,159,2.838999999999998,True,global,9832.995485642632,4.536692877803024,5.407639642435944,0.0264162601590838
91,91,P23,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000027.json,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000027_raw_global.csv,20.26799999999972,loop,159,2.838999999999998,False,global,4389.223205342527,4.536692877803024,5.407639642435944,0.0264162601590838
92,92,F21,manual_F3A_F21_21_09_17_00000066.json,manual_F3A_F21_21_09_17_00000066_whi_measure.csv,36.84199999999981,spin,126,3.920000000000016,True,measure,8272.360743676925,1.140211141310273,6.448661457359773,0.44450771903129
93,93,F21,manual_F3A_F21_21_09_17_00000066.json,manual_F3A_F21_21_09_17_00000066_raw_measure.csv,223.29000000000005,square,155,16.160000000000025,False,measure,4295.569074952078,1.140211141310273,6.448661457359773,0.44450771903129
94,94,F21,manual_F3A_F21_21_09_17_00000066.json,manual_F3A_F21_21_09_17_00000066_whi_global.csv,24.966999999999985,spin,126,3.879999999999996,True,global,7512.134246647831,1.140211141310273,6.448661457359773,0.44450771903129
95,95,F21,manual_F3A_F21_21_09_17_00000066.json,manual_F3A_F21_21_09_17_00000066_raw_global.csv,252.3249999999997,square,163,21.12099999999998,False,global,4184.92726628391,1.140211141310273,6.448661457359773,0.44450771903129
96,96,P21,manual_F3A_P21_21_09_15_00000048.json,manual_F3A_P21_21_09_15_00000048_whi_measure.csv,31.124000000000198,aV,140,7.800999999999988,True,measure,6588.812565417236,2.457088043538868,2.731560779509874,-0.1054145803241928
97,97,P21,manual_F3A_P21_21_09_15_00000048.json,manual_F3A_P21_21_09_15_00000048_raw_measure.csv,33.03900000000017,aV,140,9.640999999999964,False,measure,2698.539449600434,2.457088043538868,2.731560779509874,-0.1054145803241928
98,98,P21,manual_F3A_P21_21_09_15_00000048.json,manual_F3A_P21_21_09_15_00000048_whi_global.csv,17.400000000000105,rollC,89,4.1200000000000045,True,global,6293.977896757711,2.457088043538868,2.731560779509874,-0.1054145803241928
99,99,P21,manual_F3A_P21_21_09_15_00000048.json,manual_F3A_P21_21_09_15_00000048_raw_global.csv,18.63900000000004,rollC,89,4.0,False,global,2715.3329847386653,2.457088043538868,2.731560779509874,-0.1054145803241928
100,100,P21,manual_F3A_P21_21_08_04_00000162.json,manual_F3A_P21_21_08_04_00000162_whi_measure.csv,68.31800000000003,aV,140,28.561000000000035,True,measure,7253.087447373275,3.113655769489914,5.261128444835633,0.0748115865216843
101,101,P21,manual_F3A_P21_21_08_04_00000162.json,manual_F3A_P21_21_08_04_00000162_raw_measure.csv,23.75699999999988,aV,140,7.721000000000004,False,measure,2552.9413743656987,3.113655769489914,5.261128444835633,0.0748115865216843
102,102,P21,manual_F3A_P21_21_08_04_00000162.json,manual_F3A_P21_21_08_04_00000162_whi_global.csv,52.15900000000006,aV,140,28.44,True,global,7351.020256436787,3.113655769489914,5.261128444835633,0.0748115865216843
103,103,P21,manual_F3A_P21_21_08_04_00000162.json,manual_F3A_P21_21_08_04_00000162_raw_global.csv,14.4759999999999,tHat,91,3.6790000000000314,False,global,2474.7408142743125,3.113655769489914,5.261128444835633,0.0748115865216843
104,104,P23,manual_F3A_P23_21_09_23_00000071.json,manual_F3A_P23_21_09_23_00000071_whi_measure.csv,33.086000000000055,imm,66,7.47999999999999,True,measure,7846.636216156733,2.9875522464984114,6.1265102875359005,-0.0145188334969526
105,105,P23,manual_F3A_P23_21_09_23_00000071.json,manual_F3A_P23_21_09_23_00000071_raw_measure.csv,35.71900000000005,imm,66,7.47999999999999,False,measure,3003.643390675622,2.9875522464984114,6.1265102875359005,-0.0145188334969526
106,106,P23,manual_F3A_P23_21_09_23_00000071.json,manual_F3A_P23_21_09_23_00000071_whi_global.csv,16.166000000000103,figM,104,2.920000000000016,True,global,7787.824969348311,2.9875522464984114,6.1265102875359005,-0.0145188334969526
107,107,P23,manual_F3A_P23_21_09_23_00000071.json,manual_F3A_P23_21_09_23_00000071_raw_global.csv,12.7650000000001,imm,66,1.5989999999999895,False,global,3046.5329173041328,2.9875522464984114,6.1265102875359005,-0.0145188334969526
108,108,P21,manual_F3A_P21_21_08_04_00000160.json,manual_F3A_P21_21_08_04_00000160_whi_measure.csv,18.280000000000044,aV,140,7.800999999999988,True,measure,6735.527483200175,3.01925421184486,5.647966772271831,-0.0925912589298406
109,109,P21,manual_F3A_P21_21_08_04_00000160.json,manual_F3A_P21_21_08_04_00000160_raw_measure.csv,20.005999999999865,aV,140,7.800999999999988,False,measure,2526.3709815985912,3.01925421184486,5.647966772271831,-0.0925912589298406
110,110,P21,manual_F3A_P21_21_08_04_00000160.json,manual_F3A_P21_21_08_04_00000160_whi_global.csv,8.20700000000015,rollC,89,1.5200000000000389,True,global,6727.247985207647,3.01925421184486,5.647966772271831,-0.0925912589298406
111,111,P21,manual_F3A_P21_21_08_04_00000160.json,manual_F3A_P21_21_08_04_00000160_raw_global.csv,8.56400000000022,rollC,89,1.7200000000000273,False,global,2488.9895428622,3.01925421184486,5.647966772271831,-0.0925912589298406
112,112,P21,manual_F3A_P21_21_09_15_00000052.json,manual_F3A_P21_21_09_15_00000052_whi_measure.csv,22.638,aV,140,10.319999999999991,True,measure,6097.301251749244,3.068345203588956,2.819373307941873,-0.2586029332916357
113,113,P21,manual_F3A_P21_21_09_15_00000052.json,manual_F3A_P21_21_09_15_00000052_raw_measure.csv,21.596000000000053,aV,140,10.600000000000025,False,measure,2347.545944231503,3.068345203588956,2.819373307941873,-0.2586029332916357
114,114,P21,manual_F3A_P21_21_09_15_00000052.json,manual_F3A_P21_21_09_15_00000052_whi_global.csv,9.840999999999958,hsq,127,1.9590000000000032,True,global,5774.167327777702,3.068345203588956,2.819373307941873,-0.2586029332916357
115,115,P21,manual_F3A_P21_21_09_15_00000052.json,manual_F3A_P21_21_09_15_00000052_raw_global.csv,7.5219999999999345,hsq,127,1.9590000000000032,False,global,2127.0558961476063,3.068345203588956,2.819373307941873,-0.2586029332916357
116,116,P21,manual_F3A_P21_21_08_19_00000222.json,manual_F3A_P21_21_08_19_00000222_whi_measure.csv,22.67600000000009,aV,140,9.799999999999956,True,measure,6549.184624417123,2.561186599885993,7.658995394079087,0.032334139124249
117,117,P21,manual_F3A_P21_21_08_19_00000222.json,manual_F3A_P21_21_08_19_00000222_raw_measure.csv,23.52200000000012,aV,140,10.278999999999996,False,measure,2670.3448607587343,2.561186599885993,7.658995394079087,0.032334139124249
118,118,P21,manual_F3A_P21_21_08_19_00000222.json,manual_F3A_P21_21_08_19_00000222_whi_global.csv,8.600000000000016,rollC,89,0.8000000000000114,True,global,6426.6793275939335,2.561186599885993,7.658995394079087,0.032334139124249
119,119,P21,manual_F3A_P21_21_08_19_00000222.json,manual_F3A_P21_21_08_19_00000222_raw_global.csv,8.960000000000022,rollC,88,1.3199999999999932,False,global,2645.1359345073265,2.561186599885993,7.658995394079087,0.032334139124249
120,120,P23,Canada_Alberta_Calgary_SCRCMC E-W_F3A_P23_21_11_08_00000077.json,Canada_Alberta_Calgary_SCRCMC E-W_F3A_P23_21_11_08_00000077_whi_measure.csv,74.82999999999996,loop,160,22.88099999999997,True,measure,7476.284417430616,3.855606430783702,3.94068812245794,0.0515172530920028
121,121,P23,Canada_Alberta_Calgary_SCRCMC E-W_F3A_P23_21_11_08_00000077.json,Canada_Alberta_Calgary_SCRCMC E-W_F3A_P23_21_11_08_00000077_raw_measure.csv,66.09899999999985,loop,160,22.96099999999996,False,measure,2846.5997447869595,3.855606430783702,3.94068812245794,0.0515172530920028
122,122,P23,Canada_Alberta_Calgary_SCRCMC E-W_F3A_P23_21_11_08_00000077.json,Canada_Alberta_Calgary_SCRCMC E-W_F3A_P23_21_11_08_00000077_whi_global.csv,9.565999999999882,shark,156,1.1589999999999918,True,global,6790.438838949607,3.855606430783702,3.94068812245794,0.0515172530920028
123,123,P23,Canada_Alberta_Calgary_SCRCMC E-W_F3A_P23_21_11_08_00000077.json,Canada_Alberta_Calgary_SCRCMC E-W_F3A_P23_21_11_08_00000077_raw_global.csv,8.065999999999974,shark,156,1.3599999999999568,False,global,2538.9804936427267,3.855606430783702,3.94068812245794,0.0515172530920028
124,124,P21,manual_F3A_P21_21_09_13_00000022.json,manual_F3A_P21_21_09_13_00000022_whi_measure.csv,21.269999999999968,aV,140,8.678999999999974,True,measure,6693.281330178936,5.365340369943004,6.073286054090612,0.4549039054697209
125,125,P21,manual_F3A_P21_21_09_13_00000022.json,manual_F3A_P21_21_09_13_00000022_raw_measure.csv,23.59299999999989,aV,140,8.678999999999974,False,measure,2582.281938198226,5.365340369943004,6.073286054090612,0.4549039054697209
126,126,P21,manual_F3A_P21_21_09_13_00000022.json,manual_F3A_P21_21_09_13_00000022_whi_global.csv,9.556999999999952,hsq,127,1.63900000000001,True,global,6487.553741162617,5.365340369943004,6.073286054090612,0.4549039054697209
127,127,P21,manual_F3A_P21_21_09_13_00000022.json,manual_F3A_P21_21_09_13_00000022_raw_global.csv,7.760000000000076,hsq,127,1.63900000000001,False,global,2416.952803238659,5.365340369943004,6.073286054090612,0.4549039054697209
128,128,P21,manual_F3A_P21_21_11_07_00000009.json,manual_F3A_P21_21_11_07_00000009_whi_measure.csv,180.1439999999999,hB,86,16.838000000000022,True,measure,6812.623788055339,2.543540599366796,6.757851788404054,0.0437130399327033
129,129,P21,manual_F3A_P21_21_11_07_00000009.json,manual_F3A_P21_21_11_07_00000009_raw_measure.csv,179.14799999999988,hB,86,16.878000000000043,False,measure,2682.285255590364,2.543540599366796,6.757851788404054,0.0437130399327033
130,130,P21,manual_F3A_P21_21_11_07_00000009.json,manual_F3A_P21_21_11_07_00000009_whi_global.csv,195.22899999999984,hB,86,15.838000000000022,True,global,6607.986909567526,2.543540599366796,6.757851788404054,0.0437130399327033
131,131,P21,manual_F3A_P21_21_11_07_00000009.json,manual_F3A_P21_21_11_07_00000009_raw_global.csv,188.0310000000001,hB,86,15.798000000000002,False,global,3321.905521580416,2.543540599366796,6.757851788404054,0.0437130399327033
132,132,F21,manual_F3A_F21_21_09_16_00000057.json,manual_F3A_F21_21_09_16_00000057_whi_measure.csv,190.4360000000001,square,164,13.360000000000014,True,measure,8757.92244449094,3.188272973209151,4.640502022754793,0.0128476421372545
133,133,F21,manual_F3A_F21_21_09_16_00000057.json,manual_F3A_F21_21_09_16_00000057_raw_measure.csv,58.32100000000001,loop,122,16.0,False,measure,3827.646908248955,3.188272973209151,4.640502022754793,0.0128476421372545
134,134,F21,manual_F3A_F21_21_09_16_00000057.json,manual_F3A_F21_21_09_16_00000057_whi_global.csv,204.3519999999997,square,165,14.480999999999996,True,global,8354.148457633342,3.188272973209151,4.640502022754793,0.0128476421372545
135,135,F21,manual_F3A_F21_21_09_16_00000057.json,manual_F3A_F21_21_09_16_00000057_raw_global.csv,32.196999999999804,square,165,4.841000000000008,False,global,3229.6306575025083,3.188272973209151,4.640502022754793,0.0128476421372545
136,136,P21,manual_F3A_P21_21_08_19_00000223.json,manual_F3A_P21_21_08_19_00000223_whi_measure.csv,27.15599999999972,aV,140,8.879999999999995,True,measure,6421.497586965077,2.4939667200810223,9.008206213625613,0.1519104099556969
137,137,P21,manual_F3A_P21_21_08_19_00000223.json,manual_F3A_P21_21_08_19_00000223_raw_measure.csv,26.75899999999972,aV,140,8.879999999999995,False,measure,2537.5448100288245,2.4939667200810223,9.008206213625613,0.1519104099556969
138,138,P21,manual_F3A_P21_21_08_19_00000223.json,manual_F3A_P21_21_08_19_00000223_whi_global.csv,12.282999999999774,rollC,88,1.9209999999999925,True,global,6344.379053672285,2.4939667200810223,9.008206213625613,0.1519104099556969
139,139,P21,manual_F3A_P21_21_08_19_00000223.json,manual_F3A_P21_21_08_19_00000223_raw_global.csv,10.402999999999963,rollC,88,2.3210000000000264,False,global,2543.1629736057903,2.4939667200810223,9.008206213625613,0.1519104099556969
140,140,P23,manual_F3A_P23_21_10_23_00000114.json,manual_F3A_P23_21_10_23_00000114_whi_measure.csv,83.0090000000003,loop,160,25.19999999999999,True,measure,8575.466844541601,3.728433759862943,8.219368178705105,0.1399528129247137
141,141,P23,manual_F3A_P23_21_10_23_00000114.json,manual_F3A_P23_21_10_23_00000114_raw_measure.csv,30.04600000000013,loop,157,5.519999999999982,False,measure,3292.372405881642,3.728433759862943,8.219368178705105,0.1399528129247137
142,142,P23,manual_F3A_P23_21_10_23_00000114.json,manual_F3A_P23_21_10_23_00000114_whi_global.csv,73.68400000000028,loop,160,25.19999999999999,True,global,8495.57743516068,3.728433759862943,8.219368178705105,0.1399528129247137
143,143,P23,manual_F3A_P23_21_10_23_00000114.json,manual_F3A_P23_21_10_23_00000114_raw_global.csv,13.530000000000156,imm,66,2.320999999999998,False,global,3198.352189327814,3.728433759862943,8.219368178705105,0.1399528129247137
144,144,P23,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000021.json,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000021_whi_measure.csv,89.919,loop,160,27.08000000000004,True,measure,8084.955547567098,5.082260674221459,-3.5866455068946825,4.591057771928016
145,145,P23,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000021.json,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000021_raw_measure.csv,92.92100000000022,loop,160,27.08000000000004,False,measure,3674.2872673721577,5.082260674221459,-3.5866455068946825,4.591057771928016
146,146,P23,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000021.json,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000021_whi_global.csv,74.3970000000002,loop,160,27.08000000000004,True,global,8485.45636851539,5.082260674221459,-3.5866455068946825,4.591057771928016
147,147,P23,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000021.json,AUS_VIC_GMAC_EW_F3A_P23_21_11_08_00000021_raw_global.csv,72.52800000000016,loop,160,27.08000000000004,False,global,4139.547185002176,5.082260674221459,-3.5866455068946825,4.591057771928016
148,148,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000274.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000274_whi_measure.csv,26.84499999999994,aV,140,6.437999999999988,True,measure,7827.601528051688,4.916768131231864,2.0558887495375906,0.9545700434892876
149,149,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000274.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000274_raw_measure.csv,24.394999999999865,aV,140,5.637999999999977,False,measure,2922.692103994699,4.916768131231864,2.0558887495375906,0.9545700434892876
150,150,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000274.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000274_whi_global.csv,18.884000000000096,aV,140,2.680000000000007,True,global,7889.745074134982,4.916768131231864,2.0558887495375906,0.9545700434892876
151,151,P21,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000274.json,AUS_VIC_YVA_EW_F3A_P21_21_11_08_00000274_raw_global.csv,12.994000000000328,rollC,88,1.6800000000000068,False,global,3012.7221944736198,4.916768131231864,2.0558887495375906,0.9545700434892876
152,152,P21,manual_F3A_P21_21_09_01_00000009.json,manual_F3A_P21_21_09_01_00000009_whi_measure.csv,26.91299999999991,aV,140,11.839,True,measure,7300.093186032258,3.4551099649634893,6.757879744429443,0.0437032649189839
153,153,P21,manual_F3A_P21_21_09_01_00000009.json,manual_F3A_P21_21_09_01_00000009_raw_measure.csv,25.311000000000163,aV,140,10.677999999999995,False,measure,2680.24280916014,3.4551099649634893,6.757879744429443,0.0437032649189839
154,154,P21,manual_F3A_P21_21_09_01_00000009.json,manual_F3A_P21_21_09_01_00000009_whi_global.csv,19.081000000000145,aV,140,8.95999999999998,True,global,7144.430224171639,3.4551099649634893,6.757879744429443,0.0437032649189839
155,155,P21,manual_F3A_P21_21_09_01_00000009.json,manual_F3A_P21_21_09_01_00000009_raw_global.csv,10.56300000000001,rollC,89,1.7210000000000036,False,global,2564.392201024291,3.4551099649634893,6.757879744429443,0.0437032649189839
156,156,F23,manual_F3A_F23_21_10_10_00000097.json,manual_F3A_F23_21_10_10_00000097_whi_measure.csv,111.75000000000028,av,185,25.47999999999996,True,measure,9387.410059797186,4.890833753644763,2.635629400225109,-0.0437454011132395
157,157,F23,manual_F3A_F23_21_10_10_00000097.json,manual_F3A_F23_21_10_10_00000097_raw_measure.csv,50.99700000000048,loop,3,10.601,False,measure,4570.643809156755,4.890833753644763,2.635629400225109,-0.0437454011132395
158,158,F23,manual_F3A_F23_21_10_10_00000097.json,manual_F3A_F23_21_10_10_00000097_whi_global.csv,66.7910000000001,av,185,25.47999999999996,True,global,9785.27185166754,4.890833753644763,2.635629400225109,-0.0437454011132395
159,159,F23,manual_F3A_F23_21_10_10_00000097.json,manual_F3A_F23_21_10_10_00000097_raw_global.csv,22.52000000000016,av,185,6.71999999999997,False,global,4374.147164885753,4.890833753644763,2.635629400225109,-0.0437454011132395
